"Unique ID","Latitude","Longitude"
"1","40.7906","-73.947478"
"2","40.799446","-73.968379"
"3","40.796092","-73.961454"
"10","40.684331","-73.832163"
"11","40.798629","-73.94161700000001"
"12","40.802098","-73.949625"
"13","40.805085","-73.954882"
"14","40.807722","-73.96410999999999"
"17","40.804138","-73.93759399999999"
"19","40.807753999999996","-73.945495"
"21","40.817894","-73.947649"
"22","40.822008000000004","-73.953676"
"26","40.740893","-74.00169"
"27","40.7352625","-73.990649"
"28","40.7352625","-73.990649"
"29","40.7352625","-73.990649"
"30","40.734673","-73.989951"
"35","40.830135","-73.938209"
"36","40.830518","-73.941514"
"37","40.834041","-73.94489"
"38","40.836013","-73.939892"
"46","40.839306","-73.9134"
"47","40.837288","-73.887734"
"53","40.620671","-73.990414"
"55","40.851695","-73.937969"
"63","40.61741","-73.985026"
"65","40.744065","-73.949724"
"68","40.883895","-73.862633"
"69","40.888022","-73.860341"
"72","40.739864000000004","-73.986599"
"73","40.744081","-73.995657"
"77","40.893193","-73.857473"
"78","40.884667","-73.90087"
"79","40.597704","-73.986829"
"83","40.74307","-73.984264"
"84","40.747215000000004","-73.993365"
"86","40.810476","-73.926138"
"89","40.746081","-73.982076"
"99","40.655144","-74.00354899999999"
"100","40.752039","-73.928781"
"105","40.757308","-73.989735"
"109","40.756312","-73.913333"
"113","40.760166999999996","-73.975224"
"114","40.764811","-73.973347"
"120","40.744149","-73.912549"
"123","40.763971999999995","-73.97745"
"132","40.625657000000004","-73.996624"
"134","40.749669","-73.898453"
"135","40.77344","-73.982209"
"137","40.768141","-73.96387"
"138","40.746325","-73.896403"
"139","40.762862","-73.981637"
"140","40.67705","-73.972367"
"143","40.778453000000006","-73.98196999999999"
"144","40.768799","-73.958424"
"148","40.77362","-73.959874"
"150","40.783934","-73.979917"
"152","40.739777000000004","-74.002578"
"153","40.635064","-74.011719"
"155","40.679371","-73.858992"
"156","40.781433","-73.972143"
"159","40.788644","-73.976218"
"163","40.592721000000004","-73.97823000000001"
"164","40.777891","-73.951787"
"165","40.679843","-73.85146999999999"
"166","40.646291999999995","-73.994324"
"169","40.785672","-73.95107"
"170","40.793919","-73.972323"
"172","40.784318","-73.947152"
"173","40.676992","-73.89865400000001"
"174","40.865462","-73.867352"
"175","40.668234000000005","-73.834058"
"177","40.730053999999996","-73.99107"
"184","40.625322","-73.976127"
"187","40.615140000000004","-73.974197"
"189","40.5993","-73.955929"
"190","40.597473","-73.979137"
"191","40.596063","-73.973357"
"193","40.588840999999995","-73.983765"
"194","40.601875","-73.993728"
"195","40.620769","-73.975264"
"198","40.878663","-73.83859100000001"
"199","40.583209000000004","-73.827559"
"205","40.588034","-73.813641"
"206","40.585307","-73.82055799999999"
"209","40.873244","-73.88713800000001"
"212","40.686145","-73.99086199999999"
"218","40.670343","-73.959245"
"224","40.608382","-73.815925"
"225","40.706476","-74.01105600000001"
"227","40.706092","-73.95030799999999"
"229","40.725297","-73.996204"
"230","40.848828000000005","-73.86845699999999"
"231","40.807565999999994","-73.91924"
"234","40.84681","-73.83256899999999"
"235","40.871356","-73.867164"
"241","40.722854","-74.006277"
"242","40.718667333333336","-74.00070899999999"
"243","40.718667333333336","-74.00070899999999"
"244","40.646654","-73.90185"
"247","40.803967","-73.966847"
"248","40.800603","-73.958161"
"249","40.697857","-73.927397"
"256","40.682893","-73.91045600000001"
"259","40.650843","-73.949575"
"263","40.679947","-73.884639"
"265","40.688089","-73.96683900000001"
"266","40.577422","-73.98123299999999"
"268","40.710668","-74.01102900000001"
"272","40.683194","-73.873785"
"274","40.805368","-73.91404200000001"
"278","40.718610999999996","-73.988114"
"279","40.636119","-73.978172"
"281","40.865491","-73.92727099999999"
"282","40.650573","-73.899485"
"283","40.808719","-73.907657"
"284","40.812118","-73.904098"
"285","40.841894","-73.873488"
"287","40.8883","-73.830834"
"289","40.828584","-73.879159"
"291","40.718315000000004","-73.987437"
"294","40.632836","-73.947642"
"296","40.700377","-73.950234"
"297","40.70026","-73.941126"
"300","40.704423","-73.903077"
"301","40.721691","-73.844521"
"302","40.650782","-73.975776"
"303","40.640914","-73.994304"
"304","40.68138","-73.956848"
"305","40.719318","-74.006886"
"306","40.829993","-73.891865"
"307","40.706185999999995","-73.895877"
"308","40.710196999999994","-74.00769100000001"
"309","40.709891999999996","-74.00804"
"310","40.709891999999996","-74.00804"
"311","40.710374","-74.007582"
"313","40.68963","-73.92227"
"317","40.751992","-73.97735933333335"
"319","40.751992","-73.97735933333335"
"320","40.751992","-73.97735933333335"
"326","40.87785","-73.866256"
"328","40.686370000000004","-73.91655899999999"
"330","40.70687","-73.95343100000001"
"332","40.728251","-74.005367"
"333","40.660476","-73.830301"
"334","40.660476","-73.830301"
"338","40.742216","-73.948916"
"339","40.820948","-73.890549"
"340","40.822181","-73.896736"
"341","40.868072","-73.919899"
"342","40.81649","-73.90780699999999"
"345","40.702566","-73.816859"
"347","40.702147","-73.801109"
"353","40.603217","-73.97236099999999"
"355","40.603922999999995","-73.98035300000001"
"356","40.866978","-73.893509"
"357","40.86776","-73.89717399999999"
"360","40.698664","-73.91971099999999"
"361","40.693342","-73.928814"
"362","40.686113","-73.973946"
"365","40.674541999999995","-73.896548"
"366","40.664038","-73.900571"
"367","40.816103999999996","-73.896435"
"369","40.703869","-73.947408"
"371","40.708359","-73.957757"
"373","40.754622","-73.845625"
"375","40.843863","-73.836322"
"378","40.854364000000004","-73.860495"
"380","40.87975","-73.88465500000001"
"382","40.694568","-73.949046"
"384","40.697207","-73.93565699999999"
"386","40.581011","-73.974574"
"387","40.898379","-73.854376"
"390","40.658733000000005","-73.899232"
"391","40.639967","-73.948411"
"392","40.635082000000004","-73.962793"
"393","40.752885","-73.906006"
"394","40.874811","-73.878855"
"395","40.68141","-73.880039"
"401","40.674772","-73.957624"
"402","40.833226","-73.860816"
"403","40.655291999999996","-73.961495"
"406","40.857192","-73.867615"
"407","40.858985","-73.85535899999999"
"412","40.819585","-73.90177"
"414","40.748973","-73.93724300000001"
"416","40.678822","-73.92078599999999"
"420","40.678340000000006","-73.911946"
"421","40.680429","-73.843853"
"422","40.580903","-73.835592"
"425","40.702762","-73.90774"
"426","40.586896","-73.954155"
"427","40.67413","-73.88075"
"428","40.824073","-73.893064"
"430","40.702068","-74.013664"
"436","40.705459999999995","-73.81070799999999"
"438","40.669367","-73.901975"
"444","40.85041","-73.905227"
"446","40.679364","-73.930729"
"449","40.678024","-73.891688"
"450","40.672709999999995","-73.89035799999999"
"452","40.732338","-74.000495"
"454","40.903125","-73.85061999999999"
"456","40.707557","-74.011862"
"457","40.840295000000005","-73.880049"
"459","40.703087","-74.01299399999999"
"462","40.656652","-73.9502"
"464","40.733106","-73.869229"
"466","40.74563","-73.902984"
"467","40.701397","-73.986751"
"468","40.836488","-73.847036"
"0","40.730953","-73.981628"
"4","40.749865","-73.8627"
"5","40.695178000000006","-73.84433"
"6","40.681711","-73.837683"
"7","40.79502","-73.94425"
"8","40.697418","-73.836345"
"9","40.75173","-73.855334"
"15","40.815581","-73.958372"
"16","40.811109","-73.952343"
"18","40.807753999999996","-73.945495"
"20","40.814229","-73.94077"
"23","40.813224","-73.929849"
"24","40.737826","-74.000201"
"25","40.738228","-73.996209"
"31","40.824783000000004","-73.944216"
"32","40.826551","-73.95036"
"33","40.820421","-73.936245"
"34","40.8183925","-73.9270345"
"39","40.833771","-73.91844"
"40","40.835537","-73.9214"
"41","40.840719","-73.939561"
"42","40.840719","-73.939561"
"43","40.840556","-73.94013299999999"
"44","40.71047","-73.793604"
"45","40.840075","-73.91779100000001"
"48","40.8459","-73.910136"
"49","40.847390999999995","-73.939704"
"50","40.84848","-73.911794"
"51","40.629754999999996","-73.97697099999999"
"52","40.607954","-74.001736"
"54","40.741040000000005","-73.99787099999999"
"56","40.849505","-73.933596"
"57","40.856093","-73.900741"
"58","40.858407","-73.903879"
"59","40.859021999999996","-73.93418"
"60","40.855225","-73.929412"
"61","40.723402","-73.989938"
"62","40.604556","-73.998168"
"64","40.864621","-73.91882199999999"
"66","40.754203000000004","-73.942836"
"67","40.869444","-73.915279"
"70","40.741303","-73.98934399999999"
"71","40.745906","-73.998041"
"74","40.742878000000005","-73.99282099999999"
"75","40.742878000000005","-73.99282099999999"
"76","40.878856","-73.904834"
"80","40.660396999999996","-73.998091"
"81","40.660396999999996","-73.998091"
"82","40.745494","-73.988691"
"85","40.732849","-73.986122"
"87","40.816109000000004","-73.917757"
"88","40.766779","-73.921479"
"90","40.744587","-73.93099699999999"
"91","40.755882","-74.00191"
"92","40.749719","-73.98782299999999"
"93","40.749567","-73.98795"
"94","40.749567","-73.98795"
"95","40.752287","-73.993391"
"96","40.752287","-73.993391"
"97","40.750372999999996","-73.991057"
"98","40.756803999999995","-73.929575"
"101","40.752882","-73.932755"
"102","40.670272","-73.989779"
"103","40.743781","-73.92401600000001"
"104","40.754222","-73.984569"
"106","40.757308","-73.989735"
"107","40.648939","-74.010006"
"108","40.743132","-73.918435"
"110","40.758663","-73.981329"
"111","40.759901","-73.984139"
"112","40.753821","-73.98196300000001"
"115","40.764811","-73.973347"
"116","40.761728000000005","-73.98384899999999"
"117","40.762456","-73.985984"
"118","40.63626","-73.994791"
"119","40.757107","-73.97192"
"121","40.645069","-74.014034"
"122","40.631434999999996","-73.995476"
"124","40.764664","-73.98065799999999"
"125","40.762526","-73.967967"
"126","40.762526","-73.967967"
"127","40.641362","-74.017881"
"128","40.768296","-73.981736"
"129","40.768296","-73.981736"
"130","40.768246999999995","-73.98192900000001"
"131","40.737334999999995","-73.996786"
"133","40.729846","-73.861604"
"136","40.726523","-73.852719"
"141","40.619589000000005","-73.998864"
"142","40.775594","-73.97641"
"145","40.746848","-73.89139399999999"
"146","40.718331","-73.837324"
"147","40.691324","-73.867139"
"149","40.629742","-74.02551"
"151","40.613501","-74.00061"
"154","40.730328","-73.99262900000001"
"157","40.747659000000006","-73.883697"
"158","40.692434999999996","-73.86001"
"160","40.779492","-73.955589"
"161","40.785868","-73.96891600000001"
"162","40.622687","-74.028398"
"167","40.670846999999995","-73.988302"
"168","40.748408000000005","-73.876613"
"171","40.791641999999996","-73.96469599999999"
"176","40.672096999999994","-73.83591899999999"
"178","40.775036","-73.91203399999999"
"179","40.770258","-73.917843"
"180","40.675345","-73.903097"
"181","40.684062999999995","-73.97784999999999"
"182","40.684359","-73.977666"
"183","40.62927","-73.961639"
"185","40.625039","-73.960803"
"186","40.617618","-73.959399"
"196","40.616622","-74.030876"
"197","40.634966999999996","-74.023377"
"200","40.600066","-73.761353"
"201","40.595397999999996","-73.768175"
"202","40.592943","-73.776013"
"203","40.592374","-73.788522"
"204","40.590927","-73.796924"
"207","40.689627","-73.95352199999999"
"208","40.717304","-73.956872"
"210","40.873412","-73.890064"
"211","40.680828999999996","-73.975098"
"213","40.644031","-73.964492"
"214","40.645098","-73.948959"
"215","40.725915","-73.994659"
"216","40.6928115","-73.99007449999999"
"217","40.6928115","-73.99007449999999"
"219","40.720279999999995","-73.993915"
"220","40.704817","-74.014065"
"221","40.704817","-74.014065"
"222","40.709179","-73.820574"
"223","40.577621","-73.961376"
"226","40.76182","-73.925508"
"228","40.678334","-73.905316"
"232","40.713065","-74.004131"
"233","40.713065","-74.004131"
"236","40.853453","-73.907684"
"237","40.682829","-73.905249"
"238","40.718667333333336","-74.00070899999999"
"239","40.718667333333336","-74.00070899999999"
"240","40.720824","-74.005229"
"245","40.680303","-73.995048"
"246","40.834255","-73.85122199999999"
"250","40.799075","-73.95182199999999"
"251","40.7133465","-74.00918300000001"
"252","40.7133465","-74.00918300000001"
"253","40.715478000000004","-74.009266"
"254","40.713243","-74.003401"
"255","40.713243","-74.003401"
"257","40.733422","-74.00290600000001"
"258","40.650527000000004","-73.962982"
"260","40.644040999999994","-73.979678"
"261","40.697466","-73.993086"
"262","40.688873","-73.96007"
"264","40.683263000000004","-73.965838"
"267","40.640927000000005","-73.963891"
"269","40.747023","-73.945264"
"270","40.7472","-73.944916"
"271","40.6941","-73.991777"
"273","40.668896999999994","-73.93294200000001"
"275","40.689941","-73.87255"
"276","40.690635","-73.981824"
"277","40.703811","-73.918425"
"280","40.860531","-73.925536"
"286","40.713715","-73.990173"
"288","40.671987","-73.964375"
"290","40.742453999999995","-73.882017"
"292","40.675377000000005","-73.872106"
"293","40.603995","-73.75540500000001"
"295","40.7596","-73.83003000000001"
"298","40.861296","-73.897749"
"299","40.862803","-73.901034"
"312","40.687119","-73.975375"
"314","40.714565","-73.944053"
"315","40.675235","-73.971046"
"316","40.737015","-73.877223"
"318","40.751992","-73.97735933333335"
"321","40.718267","-73.993753"
"322","40.711926","-73.94067"
"323","40.677044","-73.86505"
"324","40.731352","-73.954449"
"325","40.869526","-73.846384"
"327","40.695602","-73.904084"
"329","40.823879999999996","-73.93647"
"331","40.699337","-73.990531"
"335","40.688484","-73.985001"
"336","40.690545","-73.985065"
"337","40.690545","-73.985065"
"343","40.746644","-73.891338"
"344","40.712646","-73.783817"
"346","40.702147","-73.801109"
"348","40.69218","-73.98594200000001"
"349","40.692338","-73.987342"
"350","40.706607","-73.922913"
"351","40.749145","-73.869527"
"354","40.608670000000004","-73.957734"
"358","40.679921","-73.94085799999999"
"363","40.76266","-73.967258"
"364","40.764629","-73.966113"
"370","40.874561","-73.90983100000001"
"374","40.711396","-73.889601"
"376","40.707739000000004","-73.93985"
"377","40.706152","-73.93314699999999"
"379","40.829521","-73.874516"
"381","40.844434","-73.91468499999999"
"383","40.699622000000005","-73.9119855"
"385","40.595246","-73.955161"
"388","40.688246","-73.980492"
"389","40.666235","-73.884079"
"396","40.669847","-73.950466"
"397","40.680438","-73.95042600000001"
"398","40.576312","-73.968501"
"399","40.685951","-73.82579799999999"
"400","40.713051","-74.008811"
"404","40.707564","-73.803326"
"405","40.852462","-73.828121"
"409","40.667883","-73.950683"
"410","40.724329","-73.997702"
"411","40.665414","-73.99287199999999"
"413","40.661614","-73.962246"
"415","40.750582","-73.940202"
"417","40.70722","-74.01334200000001"
"418","40.707513","-74.01378299999999"
"419","40.662549","-73.908946"
"423","40.759145000000004","-73.95326"
"424","40.661453","-73.916327"
"429","40.67358","-73.995959"
"431","40.726227","-74.003739"
"432","40.722301","-73.997141"
"433","40.831509000000004","-73.86761800000001"
"434","40.756879","-73.92074000000001"
"435","40.662742","-73.95085"
"437","40.700486","-73.807969"
"440","40.755583333333334","-73.98713833333333"
"441","40.755583333333334","-73.98713833333333"
"442","40.754672","-73.986754"
"443","40.755583333333334","-73.98713833333333"
"445","40.677316","-73.98311"
"447","40.889247999999995","-73.898583"
"448","40.665449","-73.889395"
"451","40.742626","-73.953581"
"453","40.576127","-73.975939"
"455","40.706821000000005","-74.0091"
"458","40.839892","-73.842952"
"460","40.826525","-73.88628299999999"
"461","40.688764","-73.904046"
"463","40.693878999999995","-73.851576"
"465","40.886037","-73.878751"
"188","40.608944","-73.973022"
"192","40.589620000000004","-73.97425"
"359","40.669399","-73.942161"
"368","40.714063","-73.950275"
"372","40.712792","-73.951418"
"408","40.664635","-73.89489499999999"
"352","40.663515000000004","-73.902447"
"439","40.664716999999996","-73.92260999999999"
